name,title,barcode,size,brand,image3,category
BTWED1-7235,South Bicolor Beige,8435476138247,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-beige-boots-alohas-335751.jpg?v=1677089073,shoes
BTWED1-7236,South Bicolor Beige,8435476138254,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-beige-boots-alohas-335751.jpg?v=1677089073,shoes
BTWED1-7237,South Bicolor Beige,8435476138261,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-beige-boots-alohas-335751.jpg?v=1677089073,shoes
BTWED1-7238,South Bicolor Beige,8435476138278,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-beige-boots-alohas-335751.jpg?v=1677089073,shoes
BTWED1-7239,South Bicolor Beige,8435476138285,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-beige-boots-alohas-335751.jpg?v=1677089073,shoes
BTWED1-7240,South Bicolor Beige,8435476138292,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-beige-boots-alohas-335751.jpg?v=1677089073,shoes
BTWED1-7241,South Bicolor Beige,8435476138308,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-beige-boots-alohas-335751.jpg?v=1677089073,shoes
BTWED1-7242,South Bicolor Beige,8435476138315,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-beige-boots-alohas-335751.jpg?v=1677089073,shoes
HEWDA1-1835,Cannes Lush Green,8435702505133,35,ALOHAS,,
HEWDA1-1836,Cannes Lush Green,8435702505140,36,ALOHAS,,
HEWDA1-1837,Cannes Lush Green,8435702505157,37,ALOHAS,,
HEWDA1-1838,Cannes Lush Green,8435702505164,38,ALOHAS,,
HEWDA1-1839,Cannes Lush Green,8435702505171,39,ALOHAS,,
HEWDA1-1840,Cannes Lush Green,8435702505188,40,ALOHAS,,
HEWDA1-1841,Cannes Lush Green,8435702505195,41,ALOHAS,,
HEWDA1-1842,Cannes Lush Green,8435702505201,42,ALOHAS,,
HEWDA1-2335,Cannes Smokey Mauve,8435702505294,35,ALOHAS,,
HEWDA1-2336,Cannes Smokey Mauve,8435702505300,36,ALOHAS,,
HEWDA1-2337,Cannes Smokey Mauve,8435702505317,37,ALOHAS,,
HEWDA1-2338,Cannes Smokey Mauve,8435702505324,38,ALOHAS,,
HEWDA1-2339,Cannes Smokey Mauve,8435702505331,39,ALOHAS,,
HEWDA1-2340,Cannes Smokey Mauve,8435702505348,40,ALOHAS,,
HEWDA1-2341,Cannes Smokey Mauve,8435702505355,41,ALOHAS,,
HEWDA1-2342,Cannes Smokey Mauve,8435702505362,42,ALOHAS,,
HEWDA1-6735,Cannes Tangy Orange,8435702505058,35,ALOHAS,,
HEWDA1-6736,Cannes Tangy Orange,8435702505065,36,ALOHAS,,
HEWDA1-6737,Cannes Tangy Orange,8435702505072,37,ALOHAS,,
HEWDA1-6738,Cannes Tangy Orange,8435702505089,38,ALOHAS,,
HEWDA1-6739,Cannes Tangy Orange,8435702505096,39,ALOHAS,,
HEWDA1-6740,Cannes Tangy Orange,8435702505102,40,ALOHAS,,
HEWDA1-6741,Cannes Tangy Orange,8435702505119,41,ALOHAS,,
HEWDA1-6742,Cannes Tangy Orange,8435702505126,42,ALOHAS,,
HEWDA1-8235,Cannes Tiger Print Leather,8435476143807,35,ALOHAS,,shoes
HEWDA1-8236,Cannes Tiger Print Leather,8435476143814,36,ALOHAS,,shoes
HEWDA1-8237,Cannes Tiger Print Leather,8435476143821,37,ALOHAS,,shoes
HEWDA1-8238,Cannes Tiger Print Leather,8435476143838,38,ALOHAS,,shoes
HEWDA1-8239,Cannes Tiger Print Leather,8435476143845,39,ALOHAS,,shoes
HEWDA1-8240,Cannes Tiger Print Leather,8435476143852,40,ALOHAS,,shoes
HEWDA1-8241,Cannes Tiger Print Leather,8435476143869,41,ALOHAS,,shoes
HEWDA1-8242,Cannes Tiger Print Leather,8435476143876,42,ALOHAS,,shoes
HEWDA5-1335,Cannes Beige Canvas,8435476125049,35,ALOHAS,,shoes
HEWDA5-1336,Cannes Beige Canvas,8435476125056,36,ALOHAS,,shoes
HEWDA5-1337,Cannes Beige Canvas,8435476125063,37,ALOHAS,,shoes
HEWDA5-1338,Cannes Beige Canvas,8435476125070,38,ALOHAS,,shoes
HEWDA5-1339,Cannes Beige Canvas,8435476125087,39,ALOHAS,,shoes
HEWDA5-1340,Cannes Beige Canvas,8435476125094,40,ALOHAS,,shoes
HEWDA5-1341,Cannes Beige Canvas,8435476125100,41,ALOHAS,,shoes
HEWDA6-5835,Cannes Vegan Light Blue,8435476137844,35,ALOHAS,,
HEWDA6-5836,Cannes Vegan Light Blue,8435476137851,36,ALOHAS,,
HEWDA6-5837,Cannes Vegan Light Blue,8435476137868,37,ALOHAS,,
HEWDA6-5838,Cannes Vegan Light Blue,8435476137875,38,ALOHAS,,
HEWDA6-5839,Cannes Vegan Light Blue,8435476137882,39,ALOHAS,,
HEWDA6-5840,Cannes Vegan Light Blue,8435476137899,40,ALOHAS,,
HEWDA6-5841,Cannes Vegan Light Blue,8435476137905,41,ALOHAS,,
HEWDA6-5842,Cannes Vegan Light Blue,8435476137912,42,ALOHAS,,
HEWDA1-8735,Pinterest X Alohas | Cannes Flower By Sara Baceiredo,8435476145993,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/pinterest-x-alohas-cannes-flower-by-sara-baceiredo-sandals-alohas-997625.jpg?v=1677089553,shoes
HEWDA1-8736,Pinterest X Alohas | Cannes Flower By Sara Baceiredo,8435476146006,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/pinterest-x-alohas-cannes-flower-by-sara-baceiredo-sandals-alohas-997625.jpg?v=1677089553,shoes
HEWDA1-8737,Pinterest X Alohas | Cannes Flower By Sara Baceiredo,8435476146013,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/pinterest-x-alohas-cannes-flower-by-sara-baceiredo-sandals-alohas-997625.jpg?v=1677089553,shoes
HEWDA1-8738,Pinterest X Alohas | Cannes Flower By Sara Baceiredo,8435476146020,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/pinterest-x-alohas-cannes-flower-by-sara-baceiredo-sandals-alohas-997625.jpg?v=1677089553,shoes
HEWDA1-8739,Pinterest X Alohas | Cannes Flower By Sara Baceiredo,8435476146037,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/pinterest-x-alohas-cannes-flower-by-sara-baceiredo-sandals-alohas-997625.jpg?v=1677089553,shoes
HEWDA1-8740,Pinterest X Alohas | Cannes Flower By Sara Baceiredo,8435476146044,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/pinterest-x-alohas-cannes-flower-by-sara-baceiredo-sandals-alohas-997625.jpg?v=1677089553,shoes
HEWDA1-8741,Pinterest X Alohas | Cannes Flower By Sara Baceiredo,8435476146051,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/pinterest-x-alohas-cannes-flower-by-sara-baceiredo-sandals-alohas-997625.jpg?v=1677089553,shoes
HEWDA1-8742,Pinterest X Alohas | Cannes Flower By Sara Baceiredo,8435476146068,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/pinterest-x-alohas-cannes-flower-by-sara-baceiredo-sandals-alohas-997625.jpg?v=1677089553,shoes
HEWDA2-7435,Cannes Zebra,8435476138889,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-zebra-sandals-alohas-736112.jpg?v=1677085846,
HEWDA2-7436,Cannes Zebra,8435476138896,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-zebra-sandals-alohas-736112.jpg?v=1677085846,
HEWDA2-7437,Cannes Zebra,8435476138902,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-zebra-sandals-alohas-736112.jpg?v=1677085846,
HEWDA2-7438,Cannes Zebra,8435476138919,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-zebra-sandals-alohas-736112.jpg?v=1677085846,
HEWDA2-7439,Cannes Zebra,8435476138926,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-zebra-sandals-alohas-736112.jpg?v=1677085846,
HEWDA2-7440,Cannes Zebra,8435476138933,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-zebra-sandals-alohas-736112.jpg?v=1677085846,
HEWDA2-7441,Cannes Zebra,8435476138940,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-zebra-sandals-alohas-736112.jpg?v=1677085846,
HEWDA5-2535,Cannes Black Canvas,8435476125957,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-canvas-sandals-alohas-346855.jpg?v=1677090538,shoes
HEWDA5-2536,Cannes Black Canvas,8435476125964,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-canvas-sandals-alohas-346855.jpg?v=1677090538,shoes
HEWDA5-2537,Cannes Black Canvas,8435476125971,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-canvas-sandals-alohas-346855.jpg?v=1677090538,shoes
HEWDA5-2538,Cannes Black Canvas,8435476125988,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-canvas-sandals-alohas-346855.jpg?v=1677090538,shoes
HEWDA5-2539,Cannes Black Canvas,8435476125995,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-canvas-sandals-alohas-346855.jpg?v=1677090538,shoes
HEWDA5-2540,Cannes Black Canvas,8435476126008,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-canvas-sandals-alohas-346855.jpg?v=1677090538,shoes
HEWDA5-2541,Cannes Black Canvas,8435476126015,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-canvas-sandals-alohas-346855.jpg?v=1677090538,shoes
HEWDA1-8435,Cannes Magenta Leather Sandals,8435702505218,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/E-COM-5-724_1ecc5b3c-f3fa-44b3-bc0c-ee515a0b28ac.jpg?v=1678849672,shoes
HEWDA1-8436,Cannes Magenta Leather Sandals,8435702505225,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/E-COM-5-724_1ecc5b3c-f3fa-44b3-bc0c-ee515a0b28ac.jpg?v=1678849672,shoes
HEWDA1-8437,Cannes Magenta Leather Sandals,8435702505232,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/E-COM-5-724_1ecc5b3c-f3fa-44b3-bc0c-ee515a0b28ac.jpg?v=1678849672,shoes
HEWDA1-8438,Cannes Magenta Leather Sandals,8435702505249,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/E-COM-5-724_1ecc5b3c-f3fa-44b3-bc0c-ee515a0b28ac.jpg?v=1678849672,shoes
HEWDA1-8439,Cannes Magenta Leather Sandals,8435702505256,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/E-COM-5-724_1ecc5b3c-f3fa-44b3-bc0c-ee515a0b28ac.jpg?v=1678849672,shoes
HEWDA1-8440,Cannes Magenta Leather Sandals,8435702505263,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/E-COM-5-724_1ecc5b3c-f3fa-44b3-bc0c-ee515a0b28ac.jpg?v=1678849672,shoes
HEWDA1-8441,Cannes Magenta Leather Sandals,8435702505270,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/E-COM-5-724_1ecc5b3c-f3fa-44b3-bc0c-ee515a0b28ac.jpg?v=1678849672,shoes
HEWDA1-8442,Cannes Magenta Leather Sandals,8435702505287,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/E-COM-5-724_1ecc5b3c-f3fa-44b3-bc0c-ee515a0b28ac.jpg?v=1678849672,shoes
BTWED1-7335,South Bicolor Lilac,8435476138322,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7336,South Bicolor Lilac,8435476138339,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7337,South Bicolor Lilac,8435476138346,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7338,South Bicolor Lilac,8435476138353,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7339,South Bicolor Lilac,8435476138360,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7340,South Bicolor Lilac,8435476138377,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7341,South Bicolor Lilac,8435476138384,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7342,South Bicolor Lilac,8435476138391,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7343,South Bicolor Lilac,8435647935644,43,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
BTWED1-7344,South Bicolor Lilac,8435647935651,44,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/south-bicolor-lilac-boots-alohas-869352.jpg?v=1676506886,shoes
HEWDA1-1335,Cannes Beige,8435476131101,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-beige-sandals-alohas-682995.jpg?v=1676501994,shoes
HEWDA1-1336,Cannes Beige,8435476131118,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-beige-sandals-alohas-682995.jpg?v=1676501994,shoes
HEWDA1-1337,Cannes Beige,8435476131125,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-beige-sandals-alohas-682995.jpg?v=1676501994,shoes
HEWDA1-1338,Cannes Beige,8435476131132,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-beige-sandals-alohas-682995.jpg?v=1676501994,shoes
HEWDA1-1339,Cannes Beige,8435476131149,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-beige-sandals-alohas-682995.jpg?v=1676501994,shoes
HEWDA1-1340,Cannes Beige,8435476131156,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-beige-sandals-alohas-682995.jpg?v=1676501994,shoes
HEWDA1-1341,Cannes Beige,8435476131163,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-beige-sandals-alohas-682995.jpg?v=1676501994,shoes
HEWDA1-1342,Cannes Beige,8435476188297,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-beige-sandals-alohas-682995.jpg?v=1676501994,shoes
HEWDA5-6435,Cannes Check Canvas,8435476124974,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-check-canvas-sandals-alohas-294496.jpg?v=1677084005,shoes
HEWDA5-6436,Cannes Check Canvas,8435476124981,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-check-canvas-sandals-alohas-294496.jpg?v=1677084005,shoes
HEWDA5-6437,Cannes Check Canvas,8435476124998,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-check-canvas-sandals-alohas-294496.jpg?v=1677084005,shoes
HEWDA5-6438,Cannes Check Canvas,8435476125001,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-check-canvas-sandals-alohas-294496.jpg?v=1677084005,shoes
HEWDA5-6439,Cannes Check Canvas,8435476125018,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-check-canvas-sandals-alohas-294496.jpg?v=1677084005,shoes
HEWDA5-6440,Cannes Check Canvas,8435476125025,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-check-canvas-sandals-alohas-294496.jpg?v=1677084005,shoes
HEWDA5-6441,Cannes Check Canvas,8435476125032,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-check-canvas-sandals-alohas-294496.jpg?v=1677084005,shoes
HEWDA1-0935,Cannes Astro Red Leather Sandals,8445913038580,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-astro-red-leather-sandals-sandals-alohas-453544.jpg?v=1676509677,shoes
HEWDA1-0936,Cannes Astro Red Leather Sandals,8445913038597,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-astro-red-leather-sandals-sandals-alohas-453544.jpg?v=1676509677,shoes
HEWDA1-0937,Cannes Astro Red Leather Sandals,8445913038603,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-astro-red-leather-sandals-sandals-alohas-453544.jpg?v=1676509677,shoes
HEWDA1-0938,Cannes Astro Red Leather Sandals,8445913038610,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-astro-red-leather-sandals-sandals-alohas-453544.jpg?v=1676509677,shoes
HEWDA1-0939,Cannes Astro Red Leather Sandals,8445913038627,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-astro-red-leather-sandals-sandals-alohas-453544.jpg?v=1676509677,shoes
HEWDA1-0940,Cannes Astro Red Leather Sandals,8445913038634,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-astro-red-leather-sandals-sandals-alohas-453544.jpg?v=1676509677,shoes
HEWDA1-0941,Cannes Astro Red Leather Sandals,8445913038641,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-astro-red-leather-sandals-sandals-alohas-453544.jpg?v=1676509677,shoes
HEWDA1-0942,Cannes Astro Red Leather Sandals,8445913038658,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-astro-red-leather-sandals-sandals-alohas-453544.jpg?v=1676509677,shoes
HEWDA1-1035,Cannes Stone Grey Leather Sandals,8445913038665,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-stone-grey-leather-sandals-sandals-alohas-121831.jpg?v=1676509240,shoes
HEWDA1-1036,Cannes Stone Grey Leather Sandals,8445913038672,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-stone-grey-leather-sandals-sandals-alohas-121831.jpg?v=1676509240,shoes
HEWDA1-1037,Cannes Stone Grey Leather Sandals,8445913038689,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-stone-grey-leather-sandals-sandals-alohas-121831.jpg?v=1676509240,shoes
HEWDA1-1038,Cannes Stone Grey Leather Sandals,8445913038696,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-stone-grey-leather-sandals-sandals-alohas-121831.jpg?v=1676509240,shoes
HEWDA1-1039,Cannes Stone Grey Leather Sandals,8445913038702,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-stone-grey-leather-sandals-sandals-alohas-121831.jpg?v=1676509240,shoes
HEWDA1-1040,Cannes Stone Grey Leather Sandals,8445913038719,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-stone-grey-leather-sandals-sandals-alohas-121831.jpg?v=1676509240,shoes
HEWDA1-1041,Cannes Stone Grey Leather Sandals,8445913038726,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-stone-grey-leather-sandals-sandals-alohas-121831.jpg?v=1676509240,shoes
HEWDA1-1042,Cannes Stone Grey Leather Sandals,8445913038733,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-stone-grey-leather-sandals-sandals-alohas-121831.jpg?v=1676509240,shoes
HEWDA1-2135,Cannes Red Leather Sandals,8435647907672,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-red-leather-sandals-sandals-alohas-780546.jpg?v=1676510673,shoes
HEWDA1-2136,Cannes Red Leather Sandals,8435647907689,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-red-leather-sandals-sandals-alohas-780546.jpg?v=1676510673,shoes
HEWDA1-2137,Cannes Red Leather Sandals,8435647907696,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-red-leather-sandals-sandals-alohas-780546.jpg?v=1676510673,shoes
HEWDA1-2138,Cannes Red Leather Sandals,8435647907702,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-red-leather-sandals-sandals-alohas-780546.jpg?v=1676510673,shoes
HEWDA1-2139,Cannes Red Leather Sandals,8435647907719,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-red-leather-sandals-sandals-alohas-780546.jpg?v=1676510673,shoes
HEWDA1-2140,Cannes Red Leather Sandals,8435647907726,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-red-leather-sandals-sandals-alohas-780546.jpg?v=1676510673,shoes
HEWDA1-2141,Cannes Red Leather Sandals,8435647907733,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-red-leather-sandals-sandals-alohas-780546.jpg?v=1676510673,shoes
HEWDA1-2142,Cannes Red Leather Sandals,8435647907740,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-red-leather-sandals-sandals-alohas-780546.jpg?v=1676510673,shoes
HEWDA1-2535,Cannes Black,8435476131033,35,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-sandals-alohas-253560.jpg?v=1676510683,shoes
HEWDA1-2536,Cannes Black,8435476131040,36,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-sandals-alohas-253560.jpg?v=1676510683,shoes
HEWDA1-2537,Cannes Black,8435476131057,37,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-sandals-alohas-253560.jpg?v=1676510683,shoes
HEWDA1-2538,Cannes Black,8435476131064,38,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-sandals-alohas-253560.jpg?v=1676510683,shoes
HEWDA1-2539,Cannes Black,8435476131071,39,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-sandals-alohas-253560.jpg?v=1676510683,shoes
HEWDA1-2540,Cannes Black,8435476131088,40,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-sandals-alohas-253560.jpg?v=1676510683,shoes
HEWDA1-2541,Cannes Black,8435476131095,41,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-sandals-alohas-253560.jpg?v=1676510683,shoes
HEWDA1-2542,Cannes Black,8445913054955,42,ALOHAS,https://cdn.shopify.com/s/files/1/0762/7039/products/cannes-black-sandals-alohas-253560.jpg?v=1676510683,shoes